종목명,종목코드,소속,섹터,테마,AI수급점수,Quant점수,정성점수,정성보정치,점수모드,현재가,등락률,외인강도(%),연기금강도(%),투신강도(%),사모강도(%),외인연속,연기금연속,이격도(%),손바뀜(%),RSI,거래급증(%),추세상승,음봉매집률,시가총액,PER,ROE,뉴스테마가점,뉴스톤계수,뉴스부정키워드수,테마가점완화,눌림목가감,눌림목신호,점수변화(안정화),신호신뢰도,신호등급,신호레짐
지투지바이오,456160,KOSDAQ,제약,바이오;약물전달,67.6,68,50.0,0.0,상승장 (보수적 반영),85600,0.82,-0.42763940549318646,0.8620947751182659,1.2602157028878063,1.1295798700840216,0,2,115.2,11.0,76.5,204.0,1,0.1189,14163,-100.12,39.5,0.0,0.35,2,0.0,-0.4,대기,8.0,53.43,High,RiskOn
ISC,095340,KOSDAQ,반도체와반도체장비,반도체소켓;반도체,63.66,61,52.39,0.96,상승장 (보수적 반영),242500,-0.61,-1.95478014901854,-0.8855594420559112,3.742146693772737,0.564625206699998,2,0,102.1,5.5,52.4,75.5,1,1.0,51403,91.58,10.6,1.12,0.35,2,0.0,1.7,관심,-0.64,61.26,High,RiskOn
코오롱인더,120110,KOSPI,화학,화학소재;산업재,61.83,60,53.08,1.23,상승장 (보수적 반영),94100,-6.74,0.26028905213101955,1.5548860782852478,0.6576340537279535,0.5132251250931544,0,10,106.3,9.7,60.2,90.2,1,0.069,28179,74.45,1.01,0.0,0.35,2,0.0,0.6,대기,6.06,55.25,High,RiskOn
한국콜마,161890,KOSPI,화장품,화장품,60.53,58,54.82,1.93,상승장 (보수적 반영),88700,-0.89,-0.7341953863788327,2.09475868755373,0.5316352373674659,0.2580889817556596,1,30,105.9,5.6,71.8,137.1,1,0.5055,20938,16.74,14.69,0.0,0.35,2,0.0,0.6,대기,-0.2,56.26,High,RiskOn
호텔신라,008770,KOSPI,백화점과일반상점,면세;소비,58.7,60,47.76,-0.9,상승장 (보수적 반영),65500,-3.25,5.260889810564804,1.0542700676832115,1.793320462501945,0.22024404076552045,8,1,120.9,15.9,79.4,71.2,1,0.0633,25708,-15.16,-14.46,0.0,0.35,2,0.0,-0.4,대기,8.0,47.51,High,RiskOn
에코프로머티,450080,KOSPI,전기제품,2차전지;전구체,58.51,56,52.03,0.81,상승장 (보수적 반영),80300,-4.06,-2.5357977161615985,0.7904295910623202,0.0316342399265783,0.02267221271113151,0,10,104.8,13.5,60.3,58.8,1,0.3724,56659,245.57,2.56,0.0,0.35,2,0.0,1.7,관심,8.0,51.25,High,RiskOn
달바글로벌,483650,KOSPI,화장품,화장품,57.62,55,57.56,3.02,상승장 (보수적 반영),226000,-5.24,3.5103391372493147,1.4625956755601468,1.691132280126812,1.360867459836854,11,3,114.4,6.8,76.4,85.9,1,0.0999,28073,34.25,52.59,0.0,0.35,2,0.0,-0.4,대기,8.0,48.07,High,RiskOn
테스,095610,KOSDAQ,반도체와반도체장비,반도체장비;반도체,56.92,55,53.3,1.32,상승장 (보수적 반영),84000,-3.0,1.3259188476202188,0.4079965563891281,2.5534573914647645,-0.009821430328372894,1,0,102.3,6.3,71.3,93.7,1,0.0,16262,29.12,15.76,1.12,0.35,2,0.0,0.6,대기,0.21,54.1,High,RiskOn
파두,440110,KOSDAQ,반도체와반도체장비,반도체와반도체장비,56.73,59,45.31,-1.87,상승장 (보수적 반영),78200,-4.05,1.6865307898567379,0.09236729998212416,1.0233775198549504,0.2054627518578105,5,0,125.1,14.8,74.3,163.9,1,0.0,39159,-51.11,-131.08,1.12,0.35,2,0.0,-0.4,대기,4.07,52.33,High,RiskOn
한화솔루션,009830,KOSPI,에너지장비및서비스,에너지장비및서비스,56.35,59,45.87,-1.65,상승장 (보수적 반영),50700,5.74,0.7593964452094091,0.475616380952381,0.5998780522088353,0.6207969500860585,2,1,115.4,24.1,71.0,179.5,1,0.1681,87150,-13.6,-7.01,0.0,0.35,2,0.0,-1.0,대기,4.57,51.6,High,RiskOn
