종목명,종목코드,AI수급점수,매수후보,진입유형,스윙우선순위,기관동행점수,수급품질점수,주도주점수,수급흡수율,수급지속일수,종목체급,전략슬리브,거래대금활력,20일평균거래대금(억),진입코멘트,매도점검,테마,정배열,추세품질점수,MA5,MA10,MA20,순위,날짜
가온전선,000500,10.0,제외,회피,0.0,0.0,0.0,74.0,-13.7714,1,중형,관찰,0.87,21.5,대형 주도주 조건 · 역배열/추세 훼손,매도/제외,전기장비,True,100.0,103260.0,103190.0,103190.0,1,2026-04-08
제주반도체,080220,38.0,신규후보,눌림목,59.93,14.87,48.45,82.82,0.5595,3,중형,수급스윙,1.03,457.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체;팹리스,True,100.0,39920.0,38970.0,38970.0,1,2026-04-09
엘앤에프,066970,40.0,관찰,주도돌파,58.52,12.7,16.0,84.56,-0.1221,3,대형,주도대형,0.92,2424.7,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,2차전지;양극재,True,100.0,177840.0,165330.0,165330.0,2,2026-04-09
씨에스윈드,112610,42.0,신규후보,눌림목,57.04,9.18,12.0,80.46,-0.2331,1,중형,수급스윙,1.32,596.9,대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,수급훼손,풍력;신재생,True,100.0,69640.0,65970.0,65970.0,3,2026-04-09
DL이앤씨,375500,46.0,관찰,과열주의,56.04,24.62,20.0,65.23,-0.0543,3,대형,관찰,1.37,1911.0,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,건설;플랜트,True,100.0,83460.0,75970.0,75970.0,4,2026-04-09
LG에너지솔루션,373220,28.0,신규후보,주도눌림,55.67,13.34,48.1,97.42,0.5058,3,대형,주도대형,0.94,1918.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,전기제품,True,100.0,409300.0,405700.0,405700.0,5,2026-04-09
LG화학,051910,25.0,관찰,주도돌파,54.95,17.62,47.88,90.48,0.497,3,대형,주도대형,1.06,1227.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,화학,True,100.0,328900.0,319300.0,319300.0,6,2026-04-09
기가비스,420770,35.0,관찰,눌림목,53.92,20.52,11.92,51.11,0.0578,3,중형,수급스윙,1.06,150.1,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,반도체와반도체장비,True,100.0,80900.0,80340.0,80340.0,7,2026-04-09
삼성생명,032830,25.0,관찰,주도눌림,53.64,13.47,54.31,94.95,0.9013,4,대형,주도대형,0.92,683.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,생명보험,True,100.0,227500.0,223450.0,223450.0,8,2026-04-09
LG이노텍,011070,22.0,관찰,주도눌림,53.31,15.39,48.66,93.56,0.5726,4,대형,주도대형,0.83,964.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,카메라모듈;IT부품,True,100.0,334900.0,326800.0,326800.0,9,2026-04-09
미래에셋증권,006800,22.0,관찰,주도눌림,52.95,14.86,31.22,94.1,0.2872,2,대형,주도대형,0.9,1709.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,증권,True,100.0,64640.0,64280.0,64280.0,10,2026-04-09
한화솔루션,009830,37.0,관찰,주도눌림,51.91,4.54,8.0,88.06,-0.3221,1,대형,주도대형,0.92,1792.3,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,에너지장비및서비스,True,100.0,38940.0,37725.0,37725.0,11,2026-04-09
에코프로머티,450080,35.0,관찰,주도눌림,51.38,5.61,8.0,86.3,-0.0394,1,대형,주도대형,1.14,1668.7,연기금 10일 순매수 · 대형 주도주 조건 · 대형 주도주 눌림,보유/관찰,2차전지;전구체,True,100.0,72300.0,71730.0,71730.0,12,2026-04-09
POSCO홀딩스,005490,16.0,관찰,주도눌림,50.25,15.22,55.62,97.11,1.4235,4,대형,주도대형,1.0,1295.8,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,철강,True,100.0,354300.0,347700.0,347700.0,13,2026-04-09
삼성전자우,005935,15.0,관찰,주도돌파,49.29,18.2,12.0,88.28,-0.7845,2,대형,주도대형,0.94,4659.6,대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,반도체와반도체장비,True,100.0,132340.0,126910.0,126910.0,14,2026-04-09
코오롱인더,120110,27.0,관찰,관찰,49.28,23.6,8.0,53.49,-0.5303,1,중형,관찰,0.92,249.5,연기금 10일 순매수 · 기관 동행,보유/관찰,화학소재;산업재,True,100.0,83020.0,80790.0,80790.0,15,2026-04-09
GS건설,006360,39.0,관찰,과열주의,48.46,20.89,16.0,63.03,-0.2136,2,대형,관찰,1.57,1279.8,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,건설,True,100.0,31400.0,28855.0,28855.0,16,2026-04-09
테크윙,089030,45.0,관찰,관찰,48.17,5.23,13.13,78.91,0.0764,1,중형,관찰,0.97,508.9,연기금 10일 순매수 · 대형 주도주 조건,보유/관찰,반도체장비;테스트,True,100.0,48690.0,48545.0,48545.0,17,2026-04-09
키움증권,039490,16.0,관찰,주도눌림,48.12,13.61,58.79,92.3,1.1106,5,대형,주도대형,0.94,519.8,거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,증권,True,100.0,429700.0,424650.0,424650.0,18,2026-04-09
SK이노베이션,096770,18.0,관찰,주도눌림,48.11,12.41,37.77,91.39,0.2644,4,대형,주도대형,1.14,654.6,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,석유와가스,True,100.0,121520.0,117110.0,117110.0,19,2026-04-09
성광벤드,014620,44.0,관찰,눌림목,48.08,7.81,8.0,49.49,-0.3164,2,중형,수급스윙,1.31,157.2,20일선 부근 눌림,수급훼손,조선;플랜트,True,100.0,39210.0,37050.0,37050.0,20,2026-04-09
포스코퓨처엠,003670,16.0,관찰,주도눌림,47.58,12.54,50.52,94.61,1.0453,4,대형,주도대형,0.81,917.9,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,화학,True,100.0,213400.0,211850.0,211850.0,21,2026-04-09
호텔신라,008770,33.0,관찰,관찰,47.5,21.64,47.48,56.02,1.3702,5,중형,관찰,0.8,168.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 기관 동행,보유/관찰,면세;소비,True,100.0,45950.0,45335.0,45335.0,22,2026-04-09
심텍,222800,27.0,관찰,과열주의,47.17,26.73,59.55,67.46,1.3941,4,중형,관찰,1.37,504.1,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,59670.0,55535.0,55535.0,23,2026-04-09
ISC,095340,38.0,관찰,관찰,47.03,8.33,16.0,80.69,-0.2998,2,중형,관찰,1.35,906.4,대형 주도주 조건 · 기관 동행,수급훼손,반도체소켓;반도체,True,100.0,248800.0,247450.0,247450.0,24,2026-04-09
엘앤에프,066970,43.0,관찰,주도돌파,61.88,14.6,16.0,84.56,-0.127,3,대형,주도대형,0.93,2330.6,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,2차전지;양극재,True,100.0,181920.0,168480.0,167281.82,1,2026-04-10
DL이앤씨,375500,48.0,관찰,과열주의,59.13,26.86,20.0,65.39,-0.0538,3,대형,관찰,1.35,1928.9,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,건설;플랜트,True,100.0,87360.0,78840.0,77654.55,2,2026-04-10
코오롱인더,120110,37.0,관찰,관찰,56.23,24.21,4.0,57.45,-0.5517,1,중형,관찰,0.88,239.8,연기금 10일 순매수 · 기관 동행,보유/관찰,화학소재;산업재,True,100.0,84220.0,81530.0,81390.91,3,2026-04-10
삼성전자우,005935,15.0,관찰,주도돌파,50.6,19.73,12.0,88.28,-0.8029,2,대형,주도대형,1.01,4553.0,대형 주도주 조건 · 기관 동행 · 대형 주도주 돌파,보유/관찰,반도체와반도체장비,True,100.0,135540.0,128330.0,128136.36,4,2026-04-10
GS건설,006360,38.0,관찰,과열주의,50.12,23.5,16.0,63.14,-0.189,2,대형,관찰,1.73,1446.1,대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,수급훼손,건설,True,100.0,33480.0,29985.0,29654.55,5,2026-04-10
심텍,222800,29.0,관찰,과열주의,49.86,28.52,59.55,67.51,1.3567,4,중형,관찰,1.52,518.0,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 이격/RSI 과열,익절/추격주의,PCB;반도체,True,100.0,63380.0,56725.0,56677.27,6,2026-04-10
POSCO홀딩스,005490,15.0,관찰,주도눌림,49.66,15.24,55.69,96.93,1.4632,4,대형,주도대형,0.98,1260.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,철강,True,100.0,358600.0,350300.0,349636.36,7,2026-04-10
씨에스윈드,112610,29.0,신규후보,눌림목,49.33,9.23,4.0,79.16,-0.2451,1,중형,수급스윙,0.87,567.7,대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,수급훼손,풍력;신재생,True,100.0,67700.0,66670.0,66081.82,8,2026-04-10
CJ제일제당,097950,29.0,신규후보,눌림목,49.14,12.67,8.0,59.71,-0.3908,1,중형,수급스윙,1.21,247.0,연기금 10일 순매수 · 기관 동행 · 20일선 부근 눌림,보유/관찰,식품,True,100.0,234400.0,227200.0,226045.45,9,2026-04-10
실리콘투,257720,40.0,관찰,관찰,48.26,12.11,27.85,61.04,0.1764,3,중형,관찰,1.15,245.5,대형 주도주 조건 · 기관 동행,수급훼손,K뷰티;유통,True,100.0,40720.0,39760.0,39672.73,10,2026-04-10
삼성생명,032830,15.0,관찰,주도눌림,47.89,13.49,54.38,95.12,0.8922,4,대형,주도대형,1.04,690.4,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,생명보험,True,100.0,230200.0,224600.0,224454.55,11,2026-04-10
포스코퓨처엠,003670,15.0,관찰,주도눌림,47.07,12.66,50.86,94.45,1.097,4,대형,주도대형,0.76,874.7,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,화학,True,100.0,214600.0,212700.0,212363.64,12,2026-04-10
테스,095610,49.0,관찰,과열주의,47.02,16.22,58.24,42.61,0.8417,4,중형,관찰,1.6,277.1,거래대금 대비 수급 양호 · 기관 동행 · 이격/RSI 과열,수급훼손,반도체장비;반도체,True,100.0,70140.0,64260.0,63954.55,13,2026-04-10
LS머트리얼즈,417200,26.0,관찰,눌림목,46.61,8.77,0.0,75.46,-0.4531,0,중형,수급스윙,0.72,473.4,연기금 10일 순매수 · 대형 주도주 조건 · 기관 동행 · 20일선 부근 눌림,보유/관찰,2차전지;소재,True,100.0,19704.0,19600.0,19556.36,14,2026-04-10
SK이노베이션,096770,17.0,관찰,주도눌림,46.41,11.09,38.76,91.42,0.2758,4,대형,주도대형,1.19,627.5,연기금 10일 순매수 · 거래대금 대비 수급 양호 · 대형 주도주 조건 · 기관 동행 · 대형 주도주 눌림,보유/관찰,석유와가스,True,100.0,122360.0,118210.0,117590.91,15,2026-04-10
