거래ID,진입일,종목명,종목코드,진입순위,AI수급점수,진입유형,스윙우선순위,진입코멘트,보유일수,청산방식,청산사유,진입가,청산일,청산가,수익률,상태
20260416_한국콜마_D10,2026-04-16,한국콜마,161890,1,83.0,랭킹Top3,0.0,,10,D+10,D+10,84500.0,2026-04-30,88700.0,4.9704,closed
20260416_대덕전자_D10,2026-04-16,대덕전자,353200,2,80.0,랭킹Top3,0.0,,10,D+10,D+10,93300.0,2026-04-30,112800.0,20.9003,closed
20260416_태광_D10,2026-04-16,태광,023160,3,78.0,랭킹Top3,0.0,,10,D+10,D+10,44150.0,2026-04-30,46050.0,4.3035,closed
20260416_한국콜마_D5,2026-04-16,한국콜마,161890,1,83.0,랭킹Top3,0.0,,5,D+5,D+5,84500.0,2026-04-23,88000.0,4.142,closed
20260416_대덕전자_D5,2026-04-16,대덕전자,353200,2,80.0,랭킹Top3,0.0,,5,D+5,D+5,93300.0,2026-04-23,98900.0,6.0021,closed
20260416_태광_D5,2026-04-16,태광,023160,3,78.0,랭킹Top3,0.0,,5,D+5,D+5,44150.0,2026-04-23,44050.0,-0.2265,closed
20260416_한국콜마_SIGNAL,2026-04-16,한국콜마,161890,1,83.0,랭킹Top3,0.0,,5,시그널,스윙약화,84500.0,2026-04-23,88000.0,4.142,closed
20260416_대덕전자_SIGNAL,2026-04-16,대덕전자,353200,2,80.0,랭킹Top3,0.0,,5,시그널,스윙약화,93300.0,2026-04-23,98900.0,6.0021,closed
20260416_태광_SIGNAL,2026-04-16,태광,023160,3,78.0,랭킹Top3,0.0,,5,시그널,스윙약화,44150.0,2026-04-23,44050.0,-0.2265,closed
20260417_한국콜마_D10,2026-04-17,한국콜마,161890,1,68.0,랭킹Top3,0.0,,10,D+10,D+10,86800.0,2026-05-04,88700.0,2.1889,closed
20260417_엘앤에프_D10,2026-04-17,엘앤에프,066970,2,66.0,랭킹Top3,0.0,,10,D+10,D+10,185600.0,2026-05-04,213000.0,14.7629,closed
20260417_기가비스_D10,2026-04-17,기가비스,420770,3,66.0,랭킹Top3,0.0,,10,D+10,D+10,87000.0,2026-05-04,109500.0,25.8621,closed
